"","mean","med","1%","5%"
"t=1",2.48205496685305,2.48205496685305,5.7741232953911,4.08261711452115
"t=2",3.67486067253042,3.67486067253042,8.54900431293743,6.04460790575299
"t=3",2.00288308795897,2.00288308795897,4.65940281362571,3.29444951158908
"t=4",1.84818641325083,1.84818641325083,4.29952453329723,3.03999612511806
"t=5",1.84373537266568,1.84373537266568,4.28916986449469,3.03267481486786
"t=6",1.73466227862195,1.73466227862195,4.03542790405102,2.85326554052723
"t=7",2.67149528483224,2.67149528483224,6.21482737637962,4.39421870864007
"t=8",1.93150804594337,1.93150804594337,4.49335963637313,3.1770480148559
"t=9",3.19531695001947,3.19531695001947,7.43341879356446,5.25582867449904
"t=10",2.10076602238761,2.10076602238761,4.88711257003865,3.45545261130068
"t=11",1.98440011646581,1.98440011646581,4.61640499218663,3.26404772889171
"t=12",2.20222803547504,2.20222803547504,5.12314850848051,3.62234277152534
"t=13",2.30780820020225,2.30780820020225,5.36876470023453,3.79600668841102
"t=14",2.28615173295092,2.28615173295092,5.31838422368515,3.76038496970571
"t=15",2.99732863462715,2.99732863462715,6.9728290969666,4.93016687583197
"t=16",2.65754975863453,2.65754975863453,6.18238523115718,4.37128035929401
"t=17",1.31495087844592,1.31495087844592,3.05903318054081,2.1629017216748
"t=18",1.78573588015643,1.78573588015643,4.15424286840036,2.93727413925268
"t=19",2.35695838909888,2.35695838909888,5.4831051376829,3.87685155488299
"t=20",2.79716578761001,2.79716578761001,6.50718068334631,4.60092829093489
"t=21",2.38078888487079,2.38078888487079,5.53854316085924,3.91604923228548
"t=22",2.7903174254446,2.7903174254446,6.49124901058215,4.58966373758844
"t=23",2.09795200667874,2.09795200667874,4.88056619057679,3.45082396735564
"t=24",2.1823625056977,2.1823625056977,5.07693437551629,3.58966688281977
"t=25",2.25246441087446,2.25246441087446,5.24001579359046,3.70497425580597
"t=26",1.85553725591267,1.85553725591267,4.31662515049603,3.05208718533155
"t=27",2.21466052292332,2.21466052292332,5.15207079922485,3.64279239359667
"t=28",1.93344912410088,1.93344912410088,4.49787525941822,3.18024080430349
"t=29",2.57035104745737,2.57035104745737,5.97953069479111,4.22785124294878
"t=30",1.63853408512808,1.63853408512808,3.81180028548117,2.69514873280654
"t=31",2.49724792710419,2.49724792710419,5.80946740617173,4.10760731029437
"t=32",2.36020629723895,2.36020629723895,5.49066090187963,3.88219388836719
"t=33",1.84537814949339,1.84537814949339,4.29299153487536,3.03537694229119
"t=34",1.86908119197378,1.86908119197378,4.34813305735792,3.07436497768485
"t=35",1.88424740455559,1.88424740455559,4.38341494375488,3.09931117745717
"t=36",1.94385764790911,1.94385764790911,4.52208910665138,3.19736130244065
"t=37",1.85434462897524,1.85434462897524,4.3138506853556,3.0501254885879
"t=38",2.37342196990515,2.37342196990515,5.52140515389066,3.90393173548479
"t=39",2.08287861766283,2.08287861766283,4.84550024408504,3.42603044876237
"t=40",1.58326189206884,1.58326189206884,3.68321793666423,2.60423406558349
"t=41",2.70223965110594,2.70223965110594,6.28634946749918,4.44478869101369
"t=42",4.21885516491851,4.21885516491851,9.8145247437944,6.93939921959916
"t=43",2.92824946500187,2.92824946500187,6.81212691756833,4.81654175312704
"t=44",2.72751388504656,2.72751388504656,6.34514612789494,4.48636110637934
"t=45",1.57595963864604,1.57595963864604,3.66623035493839,2.59222292755607
"t=46",2.64245354948463,2.64245354948463,6.14726619709525,4.34644930492059
"t=47",1.56047879943215,1.56047879943215,3.63021653754478,2.56675921302685
"t=48",2.2347697185363,2.2347697185363,5.19885178368777,3.67586907693576
